 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
22-Nov-2021 15:59:34 Working on 3901928
Elapsed time is 1.786707 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 23
Elapsed time is 1.909546 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 24
Elapsed time is 1.845833 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 25
Elapsed time is 1.672338 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 26
Elapsed time is 1.707037 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 27
Elapsed time is 1.765576 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 28
Elapsed time is 1.802607 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 29
Elapsed time is 2.417515 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 30
Elapsed time is 1.495272 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 31
Elapsed time is 1.529467 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 32
Elapsed time is 1.526395 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 33
Elapsed time is 1.515719 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 34
Elapsed time is 1.474921 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 35
Elapsed time is 1.594087 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 36
Elapsed time is 1.557309 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 37
Elapsed time is 2.228836 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 38
Elapsed time is 1.546555 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 39
Elapsed time is 1.825041 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 40
Elapsed time is 2.362242 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 41
Elapsed time is 2.617831 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 42
Elapsed time is 2.211979 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 43
Elapsed time is 2.380329 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 44
Elapsed time is 2.290020 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 45
Elapsed time is 2.303446 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 46
Elapsed time is 2.293951 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 47
Elapsed time is 2.241188 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 48
Elapsed time is 2.246898 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 49
Elapsed time is 2.351453 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 50
Elapsed time is 2.297291 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 51
Elapsed time is 2.022727 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 52
Elapsed time is 2.315912 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 53
Elapsed time is 2.330768 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 54
Elapsed time is 2.374326 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 55
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 3.606468 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 56
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 2.065536 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 57
Elapsed time is 1.792821 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 58
Elapsed time is 1.976721 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 59
Elapsed time is 1.952852 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 60
Elapsed time is 1.647383 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 61
Elapsed time is 2.091402 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 62
Elapsed time is 1.918431 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 63
Elapsed time is 2.052435 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 64
Elapsed time is 1.980070 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 65
Elapsed time is 1.355857 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 66
Elapsed time is 1.384641 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 67
Elapsed time is 1.494599 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 68
Elapsed time is 1.941966 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 69
Elapsed time is 1.350403 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 70
Elapsed time is 1.360679 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 71
Elapsed time is 1.438132 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 72
Elapsed time is 1.884042 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 73
Elapsed time is 1.323432 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 74
Elapsed time is 1.262325 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 75
Elapsed time is 2.128393 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 76
Elapsed time is 1.272508 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 77
Elapsed time is 1.319496 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 78
Elapsed time is 1.210700 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 79
Elapsed time is 1.261895 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 80
Elapsed time is 1.224346 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 81
Elapsed time is 1.192906 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 82
Elapsed time is 1.221283 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 83
Elapsed time is 1.161991 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 84
Elapsed time is 1.201773 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 85
Elapsed time is 1.158913 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 86
Elapsed time is 1.184491 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 87
Elapsed time is 1.176083 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 88
Elapsed time is 1.173348 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 89
Elapsed time is 2.253793 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 90
Elapsed time is 1.767616 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 91
Elapsed time is 1.760466 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 92
Elapsed time is 1.761365 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 93
Elapsed time is 1.742946 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 94
Elapsed time is 1.771832 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 95
Elapsed time is 1.738168 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 96
Elapsed time is 1.839616 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 97
Elapsed time is 1.762777 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 98
Elapsed time is 1.740787 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 99
Elapsed time is 1.741543 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 100
Elapsed time is 1.753011 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 101
Elapsed time is 1.759208 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 102
Elapsed time is 1.757331 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 103
Elapsed time is 1.739317 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 104
Elapsed time is 1.736793 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 105
Elapsed time is 1.847359 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 106
Elapsed time is 1.798097 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 107
Elapsed time is 1.788785 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 108
Elapsed time is 1.648831 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 109
Elapsed time is 1.691992 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 110
Elapsed time is 3.576607 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 111
Elapsed time is 1.912169 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 112
Elapsed time is 1.713717 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 113
Elapsed time is 1.836852 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 114
Elapsed time is 1.646749 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 115
Elapsed time is 1.874027 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 116
Elapsed time is 1.954057 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 117
Elapsed time is 1.879083 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 118
Elapsed time is 1.860633 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 119
Elapsed time is 1.917628 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 120
Elapsed time is 1.905794 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 121
Elapsed time is 1.864647 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 122
Elapsed time is 1.864955 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 123
Elapsed time is 1.866526 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 124
Elapsed time is 1.875489 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 125
Elapsed time is 1.904529 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 126
Elapsed time is 1.667279 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 127
Elapsed time is 1.664841 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 128
Elapsed time is 1.629718 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 129
Elapsed time is 1.864200 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 130
Elapsed time is 1.857107 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 131
Elapsed time is 2.020717 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 132
Elapsed time is 2.016680 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 133
Elapsed time is 1.941333 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 134
Elapsed time is 1.915207 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 135
Elapsed time is 1.805838 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 136
Elapsed time is 1.809307 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 137
Elapsed time is 1.846643 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 138
Elapsed time is 1.163583 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 139
Elapsed time is 3.059814 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 140
Elapsed time is 1.637924 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 141
Elapsed time is 1.164715 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 142
Elapsed time is 1.177873 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 143
Elapsed time is 1.178583 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 144
Elapsed time is 1.187976 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 145
Elapsed time is 1.138838 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 146
Elapsed time is 1.098109 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 147
Elapsed time is 1.132163 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 148
Elapsed time is 1.229769 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 149
Elapsed time is 1.097682 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 150
Elapsed time is 1.118418 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 151
Elapsed time is 1.085718 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 152
Elapsed time is 1.295783 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 153
Elapsed time is 1.179029 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 154
Elapsed time is 1.088226 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 155
Elapsed time is 1.305605 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 156
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('eq')" style="font-weight:bold"> == </a>
Matrix dimensions must agree.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('noise', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/noise.m', 31)" style="font-weight:bold">noise</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/noise.m',31,0)">line 31</a>)
	j=find(r==tmp);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 319)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',319,0)">line 319</a>)
	       noise_sal  = noise( la_hist_sal, la_hist_lat, la_hist_long ) ;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
  update_salinity_mapping( flt_dir, flt_name, lo_system_configuration );
} 
ow_calibration
 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
23-Nov-2021 09:48:28 Working on 3901928
UPDATE_SALINITY_MAPPING: Working on profile 1
Elapsed time is 10.715498 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 2
Elapsed time is 1.731990 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 3
Elapsed time is 1.720909 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 4
Elapsed time is 1.815284 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 5
Elapsed time is 1.854445 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 6
Elapsed time is 1.829070 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 7
Elapsed time is 1.789933 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 8
Elapsed time is 1.755291 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 9
Elapsed time is 2.025284 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 10
Elapsed time is 2.429586 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 11
Elapsed time is 2.108016 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 12
Elapsed time is 2.042059 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 13
Elapsed time is 2.072657 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 14
Elapsed time is 1.929650 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 15
Elapsed time is 2.242758 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 16
Elapsed time is 1.863658 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 17
Elapsed time is 2.152971 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 18
Elapsed time is 3.722265 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 19
Elapsed time is 2.100172 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 20
Elapsed time is 1.913789 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 21
Elapsed time is 1.979640 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 22
Elapsed time is 1.910556 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 23
Elapsed time is 1.917444 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 24
Elapsed time is 2.028412 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 25
Elapsed time is 1.747564 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 26
Elapsed time is 1.866622 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 27
Elapsed time is 1.781072 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 28
Elapsed time is 1.864918 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 29
Elapsed time is 2.503764 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 30
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 1.605013 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 31
Elapsed time is 1.539026 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 32
Elapsed time is 1.567100 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 33
Elapsed time is 1.677110 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 34
Elapsed time is 1.634362 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 35
Elapsed time is 1.609936 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 36
Elapsed time is 1.566480 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 37
Elapsed time is 2.241542 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 38
Elapsed time is 1.599615 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 39
Elapsed time is 1.824317 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 40
Elapsed time is 2.427153 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 41
Elapsed time is 2.476718 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 42
Elapsed time is 2.237352 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 43
Elapsed time is 2.563684 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 44
Elapsed time is 2.305729 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 45
Elapsed time is 2.324038 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 46
Elapsed time is 2.300561 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 47
Elapsed time is 2.270591 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 48
Elapsed time is 2.249194 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 49
Elapsed time is 2.377788 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 50
Elapsed time is 2.314780 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 51
Elapsed time is 2.041952 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 52
Elapsed time is 2.306883 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 53
Elapsed time is 2.393073 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 54
Elapsed time is 2.254514 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 55
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 3.869098 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 56
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 2.232137 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 57
Elapsed time is 1.850242 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 58
Elapsed time is 1.835055 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 59
Elapsed time is 1.955727 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 60
Elapsed time is 1.621771 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 61
Elapsed time is 2.027935 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 62
Elapsed time is 1.883137 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 63
Elapsed time is 1.853145 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 64
Elapsed time is 2.307725 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 65
Elapsed time is 1.349411 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 66
Elapsed time is 1.375080 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 67
Elapsed time is 1.372530 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 68
Elapsed time is 1.895399 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 69
Elapsed time is 1.365472 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 70
Elapsed time is 1.381996 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 71
Elapsed time is 1.447780 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 72
Elapsed time is 1.886538 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 73
Elapsed time is 1.311374 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 74
Elapsed time is 1.516828 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 75
Elapsed time is 2.106140 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 76
Elapsed time is 1.241816 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 77
Elapsed time is 1.169901 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 78
Elapsed time is 1.160846 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 79
Elapsed time is 1.166433 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 80
Elapsed time is 1.278581 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 81
Elapsed time is 1.188847 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 82
Elapsed time is 1.178241 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 83
Elapsed time is 1.141912 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 84
Elapsed time is 1.175749 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 85
Elapsed time is 1.174861 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 86
Elapsed time is 1.186835 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 87
Elapsed time is 1.323287 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 88
Elapsed time is 1.087506 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 89
Elapsed time is 2.291714 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 90
Elapsed time is 1.771178 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 91
Elapsed time is 1.744917 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 92
Elapsed time is 1.761166 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 93
Elapsed time is 1.746257 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 94
Elapsed time is 1.770836 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 95
Elapsed time is 1.764187 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 96
Elapsed time is 1.754238 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 97
Elapsed time is 1.763613 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 98
Elapsed time is 1.727206 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 99
Elapsed time is 1.719963 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 100
Elapsed time is 1.850223 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 101
Elapsed time is 1.722315 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 102
Elapsed time is 1.740744 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 103
Elapsed time is 1.732401 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 104
Elapsed time is 1.716321 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 105
Elapsed time is 1.747246 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 106
Elapsed time is 1.789773 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 107
Elapsed time is 1.781122 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 108
Elapsed time is 1.655808 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 109
Elapsed time is 1.773851 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 110
Elapsed time is 3.593180 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 111
Elapsed time is 1.708045 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 112
Elapsed time is 1.658909 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 113
Elapsed time is 1.649398 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 114
Elapsed time is 1.664010 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 115
Elapsed time is 1.891489 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 116
Elapsed time is 1.924642 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 117
Elapsed time is 1.881678 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 118
Elapsed time is 1.885509 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 119
Elapsed time is 1.869963 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 120
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 2.082495 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 121
Elapsed time is 2.062560 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 122
Elapsed time is 2.007913 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 123
Elapsed time is 1.989152 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 124
Elapsed time is 1.877848 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 125
Elapsed time is 1.861090 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 126
Elapsed time is 1.635301 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 127
Elapsed time is 1.659307 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 128
Elapsed time is 1.638100 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 129
Elapsed time is 1.888133 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 130
Elapsed time is 1.846932 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 131
Elapsed time is 1.852954 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 132
Elapsed time is 1.820157 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 133
Elapsed time is 1.834347 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 134
Elapsed time is 1.797579 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 135
Elapsed time is 1.812639 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 136
