 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
24-Nov-2021 15:35:52 Working on 3901915
UPDATE_SALINITY_MAPPING: Working on profile 130
Elapsed time is 7.027943 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 131
Elapsed time is 6.827582 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 132
Elapsed time is 7.176593 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 133
Elapsed time is 6.966248 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 134
Elapsed time is 7.144850 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 135
Elapsed time is 7.434494 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 136
Elapsed time is 7.521237 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 137
Elapsed time is 7.374280 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 138
Elapsed time is 7.325091 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 139
Elapsed time is 7.308433 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 140
Elapsed time is 1.831755 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 141
Elapsed time is 7.630369 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 142
Elapsed time is 7.487829 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 143
Elapsed time is 7.364752 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 144
Elapsed time is 10.639705 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 145
Elapsed time is 6.787966 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 146
Elapsed time is 7.046374 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 147
Elapsed time is 7.050111 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 148
Elapsed time is 5.982459 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 149
Elapsed time is 7.537890 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 150
Elapsed time is 7.688574 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 151
Elapsed time is 7.720174 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 152
Elapsed time is 7.544594 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 153
Elapsed time is 7.543788 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 154
Elapsed time is 6.525467 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 155
Elapsed time is 6.687001 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 156
Elapsed time is 7.333998 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 157
Elapsed time is 6.888344 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 158
Elapsed time is 6.810451 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 159
Elapsed time is 7.199052 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 160
Elapsed time is 7.406040 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 161
Elapsed time is 7.193214 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 162
Elapsed time is 7.752538 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 163
Elapsed time is 7.942696 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 164
Elapsed time is 7.840393 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 165
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 8.006224 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 166
Elapsed time is 7.573309 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 167
Elapsed time is 7.765200 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 168
Elapsed time is 7.910112 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 169
Elapsed time is 7.507004 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 170
Elapsed time is 7.161348 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 171
Elapsed time is 7.567582 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 172
Elapsed time is 7.611204 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 173
Elapsed time is 7.441306 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 174
Elapsed time is 7.633209 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 175
Elapsed time is 7.731807 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 176
Elapsed time is 7.606638 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 177
Elapsed time is 7.552314 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 178
Elapsed time is 3.822995 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 179
Elapsed time is 3.023026 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 180
Elapsed time is 2.663560 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 181
Elapsed time is 1.670487 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 182
Elapsed time is 2.503030 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 183
Elapsed time is 7.787805 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 184
Elapsed time is 8.275039 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 185
Elapsed time is 11.505739 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 186
Elapsed time is 8.483509 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 187
Elapsed time is 8.411869 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 188
Elapsed time is 7.956064 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 189
Elapsed time is 7.610898 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 190
Elapsed time is 8.051710 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 191
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 8.897325 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 192
Elapsed time is 8.298110 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 193
Elapsed time is 7.465878 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 194
Elapsed time is 6.567874 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 195
Elapsed time is 6.820620 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 196
Elapsed time is 6.318309 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 197
Elapsed time is 6.196656 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 198
Elapsed time is 6.189543 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 199
Elapsed time is 6.334624 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 200
Elapsed time is 6.539549 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 201
Elapsed time is 6.830348 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 202
Elapsed time is 5.958714 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 203
Elapsed time is 4.603498 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 204
Elapsed time is 4.179330 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 205
Elapsed time is 3.835755 seconds.
 
___________________________________________
SET CALSERIES PARAMETERS
calseries: 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
breaks = 
max_breaks = 4
use_theta_lt = 
use_theta_gt = 
use_pres_gt = 
use_pres_lt = 
___________________________________________
 
Best model found with 3 break points
