 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
23-Nov-2021 16:06:27 Working on 3901915
UPDATE_SALINITY_MAPPING: Working on profile 32
Elapsed time is 5.276874 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 33
Elapsed time is 5.602145 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 34
Elapsed time is 5.778733 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 35
Elapsed time is 5.855490 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 36
Elapsed time is 5.707816 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 37
Elapsed time is 5.347856 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 38
Elapsed time is 5.121059 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 39
Elapsed time is 5.009586 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 40
Elapsed time is 4.935030 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 41
Elapsed time is 4.846442 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 42
Elapsed time is 4.799943 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 43
Elapsed time is 4.881781 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 44
Elapsed time is 5.010669 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 45
Elapsed time is 5.021802 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 46
Elapsed time is 6.307326 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 47
Elapsed time is 5.087405 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 48
Elapsed time is 5.380401 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 49
Elapsed time is 4.912384 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 50
Elapsed time is 5.001223 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 51
Elapsed time is 6.241444 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 52
Elapsed time is 4.992810 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 53
Elapsed time is 4.862950 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 54
Elapsed time is 5.464094 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 55
Elapsed time is 5.302049 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 56
Elapsed time is 6.890562 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 57
Elapsed time is 5.419241 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 58
Elapsed time is 5.271719 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 59
Elapsed time is 5.419917 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 60
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 5.972982 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 61
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 7.236884 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 62
Elapsed time is 8.444595 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 63
Elapsed time is 8.243127 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 64
Elapsed time is 8.221329 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 65
Elapsed time is 6.601153 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 66
Elapsed time is 6.496314 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 67
Elapsed time is 7.539032 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 68
Elapsed time is 7.390055 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 69
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 8.918966 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 70
Elapsed time is 8.883514 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 71
Elapsed time is 9.750012 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 72
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 7.593263 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 73
Elapsed time is 6.345551 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 74
Elapsed time is 8.961820 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 75
Elapsed time is 9.252245 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 76
Elapsed time is 9.092880 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 77
Elapsed time is 8.801837 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 78
Elapsed time is 8.820686 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 79
Elapsed time is 9.537279 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 80
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 8.319397 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 81
Elapsed time is 8.296154 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 82
Elapsed time is 11.823223 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 83
Elapsed time is 9.196809 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 84
Elapsed time is 8.811340 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 85
Elapsed time is 8.184527 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 86
Elapsed time is 10.499533 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 87
Elapsed time is 11.045658 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 88
Elapsed time is 12.025272 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 89
Elapsed time is 11.819792 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 90
Elapsed time is 11.669749 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 91
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 11.618973 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 92
Elapsed time is 11.240852 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 93
Elapsed time is 11.727803 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 94
Elapsed time is 11.846024 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 95
Elapsed time is 11.216609 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 96
Elapsed time is 11.448873 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 97
Elapsed time is 11.325546 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 98
Elapsed time is 11.343470 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 99
Elapsed time is 11.292610 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 100
Elapsed time is 11.480030 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 101
Elapsed time is 11.790230 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 102
Elapsed time is 11.415232 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 103
Elapsed time is 11.354059 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 104
Elapsed time is 11.148183 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 105
Elapsed time is 11.294646 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 106
Elapsed time is 12.015347 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 107
Elapsed time is 11.489240 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 108
Elapsed time is 12.089542 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 109
Elapsed time is 11.301409 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 110
Elapsed time is 7.996200 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 111
Elapsed time is 9.933498 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 112
Elapsed time is 11.300532 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 113
Elapsed time is 12.039352 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 114
Elapsed time is 12.054527 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 115
Elapsed time is 11.889276 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 116
Elapsed time is 11.077176 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 117
Elapsed time is 9.982943 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 118
Elapsed time is 10.642395 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 119
Elapsed time is 11.462377 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 120
Elapsed time is 11.823728 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 121
Elapsed time is 11.993980 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 122
Elapsed time is 11.069531 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 123
Elapsed time is 12.435041 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 124
Elapsed time is 11.385767 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 125
Elapsed time is 11.405936 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 126
Elapsed time is 13.349989 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 127
Elapsed time is 12.361805 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 128
Elapsed time is 12.225379 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 129
Elapsed time is 11.720201 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 130
Elapsed time is 12.063029 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 131
Elapsed time is 11.943916 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 132
Elapsed time is 12.834003 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 133
Elapsed time is 12.999258 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 134
Elapsed time is 12.681017 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 135
Elapsed time is 12.152999 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 136
Elapsed time is 12.482327 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 137
Elapsed time is 12.945387 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 138
Elapsed time is 12.752946 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 139
Elapsed time is 12.454561 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 140
Elapsed time is 9.777918 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 141
Elapsed time is 13.338622 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 142
Elapsed time is 11.866156 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 143
Elapsed time is 12.954717 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 144
Elapsed time is 16.980735 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 145
Elapsed time is 11.580738 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 146
Elapsed time is 12.736029 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 147
Elapsed time is 12.334314 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 148
Elapsed time is 9.453299 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 149
Elapsed time is 13.604356 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 150
Elapsed time is 13.244117 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 151
Elapsed time is 12.678961 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 152
Elapsed time is 13.374267 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 153
Elapsed time is 12.513789 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 154
Elapsed time is 10.574575 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 155
Elapsed time is 12.089290 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 156
Elapsed time is 12.102363 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 157
Elapsed time is 11.747981 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 158
Elapsed time is 11.723673 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 159
Elapsed time is 12.072529 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 160
Elapsed time is 12.771045 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 161
Elapsed time is 13.778454 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 162
Elapsed time is 12.848889 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 163
Elapsed time is 13.723325 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 164
Elapsed time is 12.951389 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 165
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 12.272079 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 166
Elapsed time is 13.337769 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 167
Elapsed time is 13.086037 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 168
Elapsed time is 12.917086 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 169
Elapsed time is 12.964569 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 170
Elapsed time is 11.913281 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 171
Elapsed time is 12.473694 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 172
Elapsed time is 13.181402 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 173
Elapsed time is 12.376056 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 174
Elapsed time is 12.398308 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 175
Elapsed time is 13.210094 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 176
Elapsed time is 12.566465 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 177
Elapsed time is 13.056952 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 178
Elapsed time is 12.358691 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 179
Elapsed time is 11.821820 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 180
Elapsed time is 13.231435 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 181
Elapsed time is 7.625348 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 182
Elapsed time is 10.328091 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 183
Elapsed time is 12.718804 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 184
Elapsed time is 13.842971 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 185
Elapsed time is 21.049224 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 186
Elapsed time is 14.605602 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 187
Elapsed time is 13.629570 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 188
Elapsed time is 14.655766 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 189
Elapsed time is 13.483353 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 190
Elapsed time is 13.318134 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 191
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 14.895411 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 192
Elapsed time is 13.370052 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 193
Elapsed time is 14.865390 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 194
Elapsed time is 13.695823 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 195
Elapsed time is 13.584493 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 196
Elapsed time is 14.106963 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 197
Elapsed time is 13.641342 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 198
Elapsed time is 14.656058 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 199
Elapsed time is 14.453358 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 200
Elapsed time is 13.638418 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 201
Elapsed time is 15.001133 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 202
Elapsed time is 13.399156 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 203
Elapsed time is 14.441638 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 204
Elapsed time is 13.547909 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 205
Elapsed time is 14.700631 seconds.
 
___________________________________________
SET CALSERIES PARAMETERS
calseries: 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
breaks = 
max_breaks = 4
use_theta_lt = 
use_theta_gt = 
use_pres_gt = 
use_pres_lt = 
___________________________________________
 
Best model found with 3 break points
